service-1  | 2024-06-11 19:52:28,281 ERROR [io.qua.ver.htt.run.QuarkusErrorHandler] (executor-thread-1) HTTP Request to /hello failed, error id: 274182ec-91c3-4fd6-9c2b-13270ee492c5-1: java.lang.RuntimeException: Error injecting org.apache.ignite.client.IgniteClient ru.group.jug.GreetingResource.igniteClient
service-1  | 	at ru.group.jug.GreetingResource_Bean.doCreate(Unknown Source)
service-1  | 	at org.apache.ignite.internal.binary.BinaryContext.registerPredefinedType(BinaryContext.java:1079)
service-1  | 	at org.apache.ignite.internal.binary.BinaryContext.registerPredefinedType(BinaryContext.java:1064)
service-1  | 	at org.apache.ignite.internal.binary.BinaryContext.<init>(BinaryContext.java:260)
service-1  | 	at org.apache.ignite.internal.client.thin.ClientBinaryMarshaller.createImpl(ClientBinaryMarshaller.java:110)
service-1  | 	at org.apache.ignite.internal.client.thin.ClientBinaryMarshaller.<init>(ClientBinaryMarshaller.java:54)
service-1  | 	at org.apache.ignite.internal.client.thin.TcpIgniteClient.<init>(TcpIgniteClient.java:133)
service-1  | 	at org.apache.ignite.internal.client.thin.TcpIgniteClient.<init>(TcpIgniteClient.java:118)
service-1  | 	at org.apache.ignite.internal.client.thin.TcpIgniteClient.start(TcpIgniteClient.java:426)
service-1  | 	at org.apache.ignite.Ignition.startClient(Ignition.java:587)
service-1  | 	at ru.group.jug.IgniteConfig.igniteClient(IgniteConfig.java:25)
service-1  | 	at ru.group.jug.IgniteConfig_ProducerMethod_igniteClient_5w9Eeqr_j6rnm1NSZV2ch7RwMCs_Bean.doCreate(Unknown Source)
service-1  | 	at ru.group.jug.IgniteConfig_ProducerMethod_igniteClient_5w9Eeqr_j6rnm1NSZV2ch7RwMCs_Bean.create(Unknown Source)
service-1  | 	at ru.group.jug.IgniteConfig_ProducerMethod_igniteClient_5w9Eeqr_j6rnm1NSZV2ch7RwMCs_Bean.create(Unknown Source)
service-1  | 	at io.quarkus.arc.impl.AbstractSharedContext.createInstanceHandle(AbstractSharedContext.java:119)
service-1  | 	at io.quarkus.arc.impl.AbstractSharedContext$1.get(AbstractSharedContext.java:38)
service-1  | 	at io.quarkus.arc.impl.AbstractSharedContext$1.get(AbstractSharedContext.java:35)
service-1  | 	at io.quarkus.arc.impl.LazyValue.get(LazyValue.java:32)
service-1  | 	at io.quarkus.arc.impl.ComputingCache.computeIfAbsent(ComputingCache.java:69)
service-1  | 	at io.quarkus.arc.impl.ComputingCacheContextInstances.computeIfAbsent(ComputingCacheContextInstances.java:19)
service-1  | 	at io.quarkus.arc.impl.AbstractSharedContext.get(AbstractSharedContext.java:35)
service-1  | 	at ru.group.jug.IgniteConfig_ProducerMethod_igniteClient_5w9Eeqr_j6rnm1NSZV2ch7RwMCs_Bean.get(Unknown Source)
service-1  | 	at ru.group.jug.IgniteConfig_ProducerMethod_igniteClient_5w9Eeqr_j6rnm1NSZV2ch7RwMCs_Bean.get(Unknown Source)
service-1  | 	... 33 more
